 M README.md
 D bunchloch/university_of_galway/software_development/exam_papers/computer_architecture_os_past_exams/computer_architecture_os_16_17.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/computer_architecture_os_past_exams/computer_architecture_os_17_18.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/computer_architecture_os_past_exams/computer_architecture_os_18_19.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/computer_architecture_os_past_exams/computer_architecture_os_19_20.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/ct870_sem1_exam_2020_21.pdf
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/internet_programming12_13.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/internet_programming13_14_sem2.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/internet_programming14_15.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/internet_programming14_15_sem2.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/internet_programming15_16.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/internet_programming15_16_sem2.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/internet_programming16_17.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/internet_programming16_17_sem2.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/internet_programming17_18.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/internet_programming18_19.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/internet_programming19_20.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/internet_programming_past_exams/internet_programming_14.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/programming_past_exams/programming12_13.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/programming_past_exams/programming12_13_2.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/programming_past_exams/programming13_14.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/programming_past_exams/programming13_14_2.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/programming_past_exams/programming14_15.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/programming_past_exams/programming14_15orig.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/programming_past_exams/programming15_16.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/programming_past_exams/programming16_17.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/programming_past_exams/programming17_18.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/programming_past_exams/programming18_19.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/programming_past_exams/programming19_20.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/software_engineering_past_exams/software_eng13_14.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/software_engineering_past_exams/software_eng14_15.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/software_engineering_past_exams/software_eng15_16.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/software_engineering_past_exams/software_eng16_17.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/software_engineering_past_exams/software_eng17_18.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/software_engineering_past_exams/software_eng18_19.PDF
 D bunchloch/university_of_galway/software_development/exam_papers/software_engineering_past_exams/software_eng19_20.PDF
 D bunchloch/university_of_galway/software_development/software_engineering_1/se_exam_prep_cian.pdf
 D cian_cv/.DS_Store
 D education/anythony_hall_malpractice.pdf
 D education/apple_award.pdf
 D education/bme_reference.pdf
 D education/buckingham_letter.pdf
 D education/colaiste_na_coiribe.pdf
 D education/gcc_placement_reference.pdf
 D education/junior_certificate.pdf
 D education/leaving_certificate.pdf
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/104943-Teaching-Council-Chemistry-Form-AW_GAE_Form.pdf
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/104943-Teaching-Council-Computer-Science-Form-AW_GAE.pdf
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Challenging University Rejection and Ombudsman Decision.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Combined Documentation CMacL.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Foirm-Dhearbhaithe-AI\303\214__bhair(1).docx"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/OMB - To Complainant - Closing Case.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway.html"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/AS_Bronze-Award.png"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/Deborah.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/Education-Subject-2025-250.png"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/Fiachra.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/Jenny.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/Katie-Biggins.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/Leanne.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/MGO_flyer24-25.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/MOG.PNG"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/MOideachas.txt"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/Mia-N\303\255-Bhraon\303\241in.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/M\303\255ch\303\251al.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/Postgraduate-Prospectus-2025.jpeg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/R\303\263nan-\303\223-Beol\303\241in.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/SDG-ambassador-77x60.gif"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/a.html"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/accessibility.png"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/alumni.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/apple-school.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/compiled.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dataTables.tableTools.min.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dn2LEWqoaxI.html"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dn2LEWqoaxI_data/base.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dn2LEWqoaxI_data/captions.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dn2LEWqoaxI_data/doubleclick_instream_ad_status.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dn2LEWqoaxI_data/embed.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dn2LEWqoaxI_data/endscreen.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dn2LEWqoaxI_data/wUEt9QID_6-KAaZV4X2o7vr06aQnaFX08N46Db40H3w.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dn2LEWqoaxI_data/www-embed-player.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dn2LEWqoaxI_data/www-player.css"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dojo.xd.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dropdown-thumb-1.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dropdown-thumb-2.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dropdown-thumb-3.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dropdown-thumb-4.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dropdown-thumb-5.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dropdown-thumb-6.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/dropdown-thumb-8.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/eu_funds_badge.gif"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/footer_map.jpg"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/galway-chamber-award.png"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/google-analytics_analytics.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/green-campus.png"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/hr.png"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/jquery.cycle2.caption2.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/jquery.cycle2.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/jquery.cycle2.swipe.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/jquery.dataTables.min.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/jquery.fancybox-1.3.4.css"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/jquery.fancybox-1.3.4.pack.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/jquery.jcarousel.css"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/jquery.jcarousel.pack.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/local-2022.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/quick-search.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/reciteme.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/sanctuary-small.png"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/skin.css"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/t4-hacks-2022.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/table-sorter.min.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/timeline.e108540dddc96e4b707f5cf259a582d7.js"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/widget_iframe.html"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/widgets.js"
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Outlook.pdf
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/PME-SDF-Gaeilge.pdf
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Proof of Computer Science Teaching.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/QA611-N\303\263s-imeachta-O\303\211-Gaillimh-do-Mhic-L\303\251inn-maidir-le-Gear\303\241in-a-dh\303\251anamh.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Re- Further request for fair treatment Re- Query re Application to the Universit.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Re- Please help. Fwd- Following your email to me recently Fwd- These aren't vali.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Teaching Council Registration and Masters Course.pdf"
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/104943-Teaching-Council-Computer-Science-Form-AW_GAE.pdf
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/104943-Teaching-Council-Mathematics-Form-AW.pdf
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/Apple Education_ ADE, ADS, and MGO.pdf"
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/CapacityAccessParticipation_CS_Ed_compressed.pdf
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/Challenging University Rejection and Ombudsman Decision.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/Hand the Shame Back - Dr Hannagh McGinley - Final May 24.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/New Folder With Items/An operational framework for integrating content cognition and l.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/New Folder With Items/ED305Assignment2.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/New Folder With Items/Reclaiming Education Access and Funding.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/New Folder With Items/Statement_01_10_17_29_01_25_.pdf"
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/New Folder With Items/main.pdf"
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/PME-Subject-Declaration-Form-Computer-Science.pdf
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/PME-Subject-Declaration-Form-Mathematics.pdf
 D "education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/QA611-N\303\263s-imeachta-O\303\211-Gaillimh-do-Mhic-L\303\251inn-maidir-le-Gear\303\241in-a-dh\303\251anamh.pdf"
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/combined_disability.pdf
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/digital-strategy-for-schools-to-2027.pdf
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/droichead-the-integrated-professional-induction-policy.pdf
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/mgo_application.pdf
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/nuig.pdf
 D education/mgo_sean_o_gradaigh_educational_malpractice/MGO/unfair_dismissal.pdf
 D "education/mgo_sean_o_gradaigh_educational_malpractice/dean_of_student_ciara_meehan_abuse_of_power/Combined Documentation CMacL.pdf"
 D education/mgo_sean_o_gradaigh_educational_malpractice/dean_of_student_ciara_meehan_abuse_of_power/university_galway_complaint_covered_up.pdf
 D education/part_time_teaching_reference.pdf
 D education/scoil_iognaid.pdf
 D education/teaching_placement_feedback.pdf
 D education/teaching_registration.pdf
 D gemini_deep_research/law/cbd_discrimination_lawsuit_preparation.pdf
 D gemini_deep_research/law/cbd_dispensary_manager_discrimination_lawsuit.pdf
 D gemini_deep_research/law/charity_family_dragons_fifth.pdf
 D identity/alliance_membership.pdf
 D identity/cptsd_combined.pdf
 D identity/fine_gael_member_latest.pdf
 D identity/fine_gael_member_old.pdf
 D identity/libdems_membership.png
 D identity/little_collins/lc_0.pdf
 D identity/little_collins/sent_1.pdf
 D identity/little_collins_someone_who_is_not_the_owners_must_have_misinformed_them_of_who_i_am_and_who_did_what_ciara_heneghan/cbd_discrimination_lawsuit_preparation.pdf
 D identity/little_collins_someone_who_is_not_the_owners_must_have_misinformed_them_of_who_i_am_and_who_did_what_ciara_heneghan/cbd_dispensary_manager_discrimination_lawsuit.pdf
 D identity/little_collins_someone_who_is_not_the_owners_must_have_misinformed_them_of_who_i_am_and_who_did_what_ciara_heneghan/lc_0.pdf
 D identity/little_collins_someone_who_is_not_the_owners_must_have_misinformed_them_of_who_i_am_and_who_did_what_ciara_heneghan/sent_1.pdf
 D identity/lyons_deacy_birthcert.pdf
 D "identity/new_disability_allowance_application/Breggin, Peter R., M.D_/Toxic Psychiatry/Toxic Psychiatry - Peter R. Breggin, M.D_.epub"
 D "identity/new_disability_allowance_application/Breggin, Peter R., M.D_/Toxic Psychiatry/Toxic Psychiatry - Peter R. Breggin, M.D_.jpg"
 D "identity/new_disability_allowance_application/Breggin, Peter R., M.D_/Toxic Psychiatry/Toxic Psychiatry - Peter R. Breggin, M.D_.opf"
 D "identity/new_disability_allowance_application/Breggin, Peter R_/Psychiatric Drug Withdrawal_ A Guide for Prescribers, Therapists, Patients and their Families/Psychiatric Drug Withdrawal_ A Guide for Prescribers, Therapists, Patients and their Families - Breggin, Peter R_.epub"
 D "identity/new_disability_allowance_application/Breggin, Peter R_/Psychiatric Drug Withdrawal_ A Guide for Prescribers, Therapists, Patients and their Families/Psychiatric Drug Withdrawal_ A Guide for Prescribers, Therapists, Patients and their Families - Breggin, Peter R_.jpg"
 D "identity/new_disability_allowance_application/Breggin, Peter R_/Psychiatric Drug Withdrawal_ A Guide for Prescribers, Therapists, Patients and their Families/Psychiatric Drug Withdrawal_ A Guide for Prescribers, Therapists, Patients and their Families - Breggin, Peter R_.opf"
 D identity/new_disability_allowance_application/combined_da.pdf
 D identity/new_disability_allowance_application/cptsd_combined.pdf
 D identity/new_disability_allowance_application/swa_combined.pdf
 D identity/new_disability_allowance_application/travel_combined.pdf
 D identity/new_disability_allowance_application/treatment_combined.pdf
 D identity/old_passports_dual_citizen_verification_roi_uk.pdf
 D identity/travel_ferry.png
 D identity/travel_train.pdf
 D identity/uncle_eamonn_memorial_combined.pdf
 D sruth/README.md
 D sruth/bonneagar/.forgejo/workflows/renovate.yaml
 D sruth/bonneagar/.gitattributes
 D sruth/bonneagar/AGENTS.md
 D sruth/bonneagar/PANGOLIN-SETUP.md
 D sruth/bonneagar/README.md
 D sruth/bonneagar/SECRETS-MANAGEMENT.md
 D sruth/bonneagar/ansible/README.md
 D sruth/bonneagar/ansible/ansible.cfg
 D sruth/bonneagar/ansible/compose.yaml
 D sruth/bonneagar/ansible/ee-builder/Dockerfile
 D sruth/bonneagar/ansible/ee-builder/entrypoint.sh
 D sruth/bonneagar/ansible/ee-builder/requirements.yml
 D sruth/bonneagar/ansible/ee-builder/vault_pass.sh
 D sruth/bonneagar/ansible/inventory/inventory.yml
 D sruth/bonneagar/ansible/playbooks/deploy-infrastructure.yml
 D sruth/bonneagar/ansible/playbooks/komodo.yml
 D sruth/bonneagar/ansible/playbooks/site.yml
 D sruth/bonneagar/ansible/roles/komodo_core/defaults/main.yml
 D sruth/bonneagar/ansible/roles/komodo_core/handlers/main.yml
 D sruth/bonneagar/ansible/roles/komodo_core/tasks/main.yml
 D sruth/bonneagar/ansible/roles/komodo_core/templates/compose.env.j2
 D sruth/bonneagar/ansible/roles/komodo_core/templates/docker-compose.yaml.j2
 D sruth/bonneagar/ansible/roles/komodo_core/templates/secrets.env.j2
 D sruth/bonneagar/ansible/roles/newt/defaults/main.yml
 D sruth/bonneagar/ansible/roles/newt/handlers/main.yml
 D sruth/bonneagar/ansible/roles/newt/tasks/main.yml
 D sruth/bonneagar/ansible/roles/newt/templates/docker-compose.yaml.j2
 D sruth/bonneagar/ansible/roles/newt/templates/locket-templates.j2
 D sruth/bonneagar/ansible/roles/pangolin_core/defaults/main.yml
 D sruth/bonneagar/ansible/roles/pangolin_core/handlers/main.yml
 D sruth/bonneagar/ansible/roles/pangolin_core/tasks/main.yml
 D sruth/bonneagar/ansible/roles/pangolin_core/templates/config.yml.j2
 D sruth/bonneagar/ansible/roles/pangolin_core/templates/docker-compose.yaml.j2
 D sruth/bonneagar/ansible/roles/pangolin_core/templates/env.j2
 D sruth/bonneagar/ansible/roles/pangolin_core/templates/traefik_config.yml.j2
 D sruth/bonneagar/browser/Dockerfile
 D sruth/bonneagar/browser/agent_os/Dockerfile
 D sruth/bonneagar/browser/agent_os/__init__.py
 D sruth/bonneagar/browser/agent_os/config.yaml
 D sruth/bonneagar/browser/agent_os/main.py
 D sruth/bonneagar/browser/browser-grid/Dockerfile
 D sruth/bonneagar/browser/browser-grid/launch.js
 D sruth/bonneagar/browser/compose.yaml
 D sruth/bonneagar/browser/gemini-3-flash/.cursorrules
 D sruth/bonneagar/browser/gemini-3-flash/.env.example
 D sruth/bonneagar/browser/gemini-3-flash/README.md
 D sruth/bonneagar/browser/gemini-3-flash/claude.md
 D sruth/bonneagar/browser/gemini-3-flash/index.ts
 D sruth/bonneagar/browser/polymarket-research/.cursorrules
 D sruth/bonneagar/browser/polymarket-research/.env.example
 D sruth/bonneagar/browser/polymarket-research/README.md
 D sruth/bonneagar/browser/polymarket-research/claude.md
 D sruth/bonneagar/browser/polymarket-research/index.ts
 D sruth/bonneagar/browser/pyproject.toml
 D sruth/bonneagar/browser/sruth_browser/__init__.py
 D sruth/bonneagar/browser/sruth_browser/adapters/__init__.py
 D sruth/bonneagar/browser/sruth_browser/adapters/registry.py
 D sruth/bonneagar/browser/sruth_browser/agents/__init__.py
 D sruth/bonneagar/browser/sruth_browser/agents/durable_orchestrator.py
 D sruth/bonneagar/browser/sruth_browser/agents/evaluator.py
 D sruth/bonneagar/browser/sruth_browser/agents/gatherer.py
 D sruth/bonneagar/browser/sruth_browser/agents/hunter.py
 D sruth/bonneagar/browser/sruth_browser/agents/operator.py
 D sruth/bonneagar/browser/sruth_browser/agents/orchestrator.py
 D sruth/bonneagar/browser/sruth_browser/backends/__init__.py
 D sruth/bonneagar/browser/sruth_browser/backends/base.py
 D sruth/bonneagar/browser/sruth_browser/backends/cloud/__init__.py
 D sruth/bonneagar/browser/sruth_browser/backends/paid/__init__.py
 D sruth/bonneagar/browser/sruth_browser/backends/paid/browserbase.py
 D sruth/bonneagar/browser/sruth_browser/backends/paid/firecrawl.py
 D sruth/bonneagar/browser/sruth_browser/backends/paid/zai_backend.py
 D sruth/bonneagar/browser/sruth_browser/backends/paid/zai_mcp_client.py
 D sruth/bonneagar/browser/sruth_browser/backends/router.py
 D sruth/bonneagar/browser/sruth_browser/backends/selfhosted/__init__.py
 D sruth/bonneagar/browser/sruth_browser/backends/selfhosted/cdp_backend.py
 D sruth/bonneagar/browser/sruth_browser/backends/selfhosted/crawl4ai_backend.py
 D sruth/bonneagar/browser/sruth_browser/backends/selfhosted/skyvern_backend.py
 D sruth/bonneagar/browser/sruth_browser/backends/selfhosted/stagehand_backend.py
 D sruth/bonneagar/browser/sruth_browser/baml/browser_extraction.baml
 D sruth/bonneagar/browser/sruth_browser/browser_types.py
 D sruth/bonneagar/browser/sruth_browser/client/__init__.py
 D sruth/bonneagar/browser/sruth_browser/client/http_client.py
 D sruth/bonneagar/browser/sruth_browser/client/types.py
 D sruth/bonneagar/browser/sruth_browser/config.py
 D sruth/bonneagar/browser/sruth_browser/core/__init__.py
 D sruth/bonneagar/browser/sruth_browser/core/config.py
 D sruth/bonneagar/browser/sruth_browser/core/exceptions.py
 D sruth/bonneagar/browser/sruth_browser/core/llm_router.py
 D sruth/bonneagar/browser/sruth_browser/core/restate.py
 D sruth/bonneagar/browser/sruth_browser/core/session.py
 D sruth/bonneagar/browser/sruth_browser/core/types.py
 D sruth/bonneagar/browser/sruth_browser/exceptions.py
 D sruth/bonneagar/browser/sruth_browser/frontend/__init__.py
 D sruth/bonneagar/browser/sruth_browser/frontend/adapters/__init__.py
 D sruth/bonneagar/browser/sruth_browser/frontend/adapters/agui.py
 D sruth/bonneagar/browser/sruth_browser/frontend/adapters/mcp_ui.py
 D sruth/bonneagar/browser/sruth_browser/frontend/adapters/tanstack.py
 D sruth/bonneagar/browser/sruth_browser/frontend/convex/events.ts
 D sruth/bonneagar/browser/sruth_browser/frontend/convex/schema.ts
 D sruth/bonneagar/browser/sruth_browser/frontend/convex/threads.ts
 D sruth/bonneagar/browser/sruth_browser/frontend/convex_client.py
 D sruth/bonneagar/browser/sruth_browser/frontend/event_bus.py
 D sruth/bonneagar/browser/sruth_browser/frontend/unified_agent.py
 D sruth/bonneagar/browser/sruth_browser/knowledge/__init__.py
 D sruth/bonneagar/browser/sruth_browser/knowledge/selector_cache.py
 D sruth/bonneagar/browser/sruth_browser/knowledge/site_memory.py
 D sruth/bonneagar/browser/sruth_browser/mcp/__init__.py
 D sruth/bonneagar/browser/sruth_browser/mcp/server.py
 D sruth/bonneagar/browser/sruth_browser/mcp/tools.py
 D sruth/bonneagar/browser/sruth_browser/server.py
 D sruth/bonneagar/browser/sruth_browser/tools/__init__.py
