commit 442ade24ba4f22f6717017ce20998e4531daf082
Author: cianfhoghlaim <cianmacliathain@gmail.com>
Date:   Fri May 22 19:38:45 2026 +0100

    refactor: restructure core streams to root and integrate mcp ecosystem
    
    - Moved  subdirectories (, , , , ) to root.
    - Removed empty  and  directories.
    - Updated root  to reflect new architecture and document full MCP ecosystem (Infisical, Browserbase, Firecrawl, MotherDuck, Qdrant, Memgraph).
    - Added  documentation.
    - Standardized subdirectory READMEs with context-specific MCP usage.
    - Initialized  and  (Infisical integration) inside  to align with  Lakehouse stack.

 README.md                                          |   47 +-
 .../agents/tools/corpus_search.py"                 |  362 +
 .../agents/tools/corpus_tools.py"                  |  220 +
 .../agents/tools/curriculum_search.py"             |  312 +
 .../agents/tools/curriculum_tools.py"              |  456 +
 .../agents/tools/geospatial_tools.py"              |  235 +
 .../agents/tools/spatial_query.py"                 |  355 +
 .../agents/tools/statistics_query.py"              |  334 +
 .../agents/tools/terminology.py"                   |  338 +
 .../agents/tools/translation_tools.py"             |  277 +
 .../agents/translation_agent.py"                   |  180 +
 "meais\303\255nfhoghlaim/alignment/__init__.py"    |   61 +
 "meais\303\255nfhoghlaim/alignment/aligner.py"     |  523 ++
 .../alignment/canuint_exporter.py"                 |  739 ++
 .../alignment/character_interpolator.py"           |  344 +
 .../alignment/colpali_aligner.py"                  |  471 +
 .../alignment/dataset_generator.py"                |  514 ++
 "meais\303\255nfhoghlaim/alignment/export.py"      |  421 +
 "meais\303\255nfhoghlaim/alignment/irish_g2p.py"   |  482 +
 "meais\303\255nfhoghlaim/alignment/quality.py"     |  384 +
 "meais\303\255nfhoghlaim/catalog/models.yaml"      |  126 +
 "meais\303\255nfhoghlaim/catalog/sources.yaml"     |  153 +
 "meais\303\255nfhoghlaim/evaluation/__init__.py"   |   30 +
 .../evaluation/ragas_pipeline.py"                  |  754 ++
 .../evaluation/run_evaluation.py"                  |  304 +
 .../language/brezhoneg/breton_samples.yaml"        |   80 +
 "meais\303\255nfhoghlaim/language/cognates.yaml"   |   88 +
 .../language/cymraeg/welsh_samples.yaml"           |  238 +
 .../language/gaeilge/__init__.py"                  |    0
 .../language/gaeilge/canuint.py"                   | 1041 +++
 .../language/gaeilge/duchas.py"                    |  374 +
 .../language/gaeilge/duchas_images.py"             |  787 ++
 .../language/gaeilge/gaois.py"                     |  551 ++
 .../language/gaeilge/irish_samples.yaml"           |  257 +
 .../language/gaeilge/tearma.py"                    |  485 +
 .../language/gaeilge/universal_dependencies.py"    |  377 +
 .../language/gaelg/manx_sample.yaml"               |  107 +
 .../gaidhlig/scottish_gaelic_samples.yaml"         |  252 +
 .../language/kernowek/cornish_samples.yaml"        |   71 +
 "meais\303\255nfhoghlaim/ocr/__init__.py"          |  146 +
 "meais\303\255nfhoghlaim/ocr/adapters.py"          |  767 ++
 "meais\303\255nfhoghlaim/ocr/comparison_runner.py" |  398 +
 "meais\303\255nfhoghlaim/ocr/config/__init__.py"   |   12 +
 "meais\303\255nfhoghlaim/ocr/config/base.py"       |  381 +
 .../ocr/config/cache_config.yaml"                  |   52 +
 "meais\303\255nfhoghlaim/ocr/config/lightrag.yaml" |   87 +
 .../ocr/config/pdf_extractors.yaml"                |   89 +
 "meais\303\255nfhoghlaim/ocr/gaelic_metrics.py"    |  391 +
 "meais\303\255nfhoghlaim/ocr/irish_htr_dataset.py" |  787 ++
 "meais\303\255nfhoghlaim/ocr/irish_processing.py"  |  646 ++
 "meais\303\255nfhoghlaim/ocr/line_segmentation.py" |  556 ++
 "meais\303\255nfhoghlaim/ocr/model_registry.py"    |  543 ++
 "meais\303\255nfhoghlaim/ocr/observability.py"     |  478 +
 "meais\303\255nfhoghlaim/ocr/pylaia_comparison.py" |  543 ++
 "meais\303\255nfhoghlaim/ocr/vision_comparison.py" |  440 +
 .../ocr/vlm_finetune_comparison.py"                |  747 ++
 "meais\303\255nfhoghlaim/pipelines/__init__.py"    |   86 +
 .../pipelines/canuint_audio_slicer.py"             |  463 +
 .../pipelines/dialect_classifier.py"               |  787 ++
 .../pipelines/irish_document_scanner.py"           |  726 ++
 "meais\303\255nfhoghlaim/pipelines/llm_router.py"  |  325 +
 "meais\303\255nfhoghlaim/pipelines/resources.py"   |   21 +
 .../pipelines/transcript_aligner.py"               |  733 ++
 "meais\303\255nfhoghlaim/quality/__init__.py"      |   39 +
 .../quality/canuint_validator.py"                  |  714 ++
 "meais\303\255nfhoghlaim/quality/completeness.py"  |  358 +
 .../quality/content_quality.py"                    |  380 +
 "meais\303\255nfhoghlaim/sidecar.yaml"             |   17 +
 oideachais/.dockerignore                           |   12 +
 oideachais/Dockerfile                              |   71 +
 oideachais/Dockerfile.dagster                      |   42 +
 oideachais/README.md                               |  435 +
 oideachais/README_eile.md                          |  516 ++
 oideachais/__init__.py                             |    0
 oideachais/adk/__init__.py                         |  233 +
 oideachais/adk/agui_curriculum_agent.py            |  349 +
 oideachais/adk/bunchloch_research_agent.py         |  480 +
 oideachais/adk/callbacks/__init__.py               |   28 +
 oideachais/adk/callbacks/citation_callbacks.py     |  342 +
 oideachais/adk/config.py                           |  197 +
 oideachais/adk/corpus_agent.py                     |  214 +
 oideachais/adk/curriculum_agent.py                 |  430 +
 oideachais/adk/curriculum_comparison_agent.py      |  217 +
 oideachais/adk/education_research_agent.py         |  305 +
 oideachais/adk/enhanced_orchestrator.py            |  793 ++
 oideachais/adk/geospatial_agent.py                 |  282 +
 oideachais/adk/mcp_curriculum_agent.py             |  684 ++
 oideachais/adk/research_agent.py                   |  212 +
 oideachais/adk/root_agent.py                       |  621 ++
 oideachais/adk/statistics_agent.py                 |  234 +
 oideachais/adk/translation_agent.py                |  180 +
 oideachais/agent_os/Dockerfile                     |   71 +
 oideachais/agent_os/__init__.py                    |    8 +
 oideachais/agent_os/config.yaml                    |   98 +
 oideachais/agent_os/main.py                        |  158 +
 oideachais/agents/__init__.py                      |   78 +
 oideachais/agents/adk/__init__.py                  |  233 +
 oideachais/agents/adk/agui_curriculum_agent.py     |  349 +
 oideachais/agents/adk/bunchloch_research_agent.py  |  480 +
 oideachais/agents/adk/callbacks/__init__.py        |   28 +
 .../agents/adk/callbacks/citation_callbacks.py     |  342 +
 oideachais/agents/adk/config.py                    |  197 +
 oideachais/agents/adk/corpus_agent.py              |  214 +
 oideachais/agents/adk/curriculum_agent.py          |  430 +
 .../agents/adk/curriculum_comparison_agent.py      |  217 +
 oideachais/agents/adk/education_research_agent.py  |  305 +
 oideachais/agents/adk/enhanced_orchestrator.py     |  793 ++
 oideachais/agents/adk/geospatial_agent.py          |  282 +
 oideachais/agents/adk/mcp_curriculum_agent.py      |  684 ++
 oideachais/agents/adk/research_agent.py            |  212 +
 oideachais/agents/adk/root_agent.py                |  621 ++
 oideachais/agents/adk/statistics_agent.py          |  234 +
 oideachais/agents/adk/translation_agent.py         |  180 +
 oideachais/agents/agno/__init__.py                 |   67 +
 oideachais/agents/agno/education_team.py           |  503 +
 oideachais/agents/api/__init__.py                  |    7 +
 oideachais/agents/api/curriculum_endpoint.py       |  278 +
 oideachais/agents/hitl_agent.py                    |  522 ++
 oideachais/agents/hitl_state.py                    |  282 +
 oideachais/agents/letta_client.py                  |  370 +
 oideachais/agents/pydantic_gateway.py              |  471 +
 oideachais/agents/tools/__init__.py                |  120 +
 oideachais/agents/tools/corpus_search.py           |  362 +
 oideachais/agents/tools/corpus_tools.py            |  220 +
 oideachais/agents/tools/curriculum_search.py       |  312 +
 oideachais/agents/tools/curriculum_tools.py        |  456 +
 oideachais/agents/tools/geospatial_tools.py        |  235 +
 oideachais/agents/tools/spatial_query.py           |  355 +
 oideachais/agents/tools/statistics_query.py        |  334 +
 oideachais/agents/tools/terminology.py             |  338 +
 oideachais/agents/tools/translation_tools.py       |  277 +
 oideachais/agents/translation.py                   |  481 +
 oideachais/agno/__init__.py                        |   67 +
 oideachais/agno/education_team.py                  |  503 +
 oideachais/alignment/__init__.py                   |   61 +
 oideachais/alignment/aligner.py                    |  523 ++
 oideachais/alignment/canuint_exporter.py           |  739 ++
 oideachais/alignment/character_interpolator.py     |  344 +
 oideachais/alignment/colpali_aligner.py            |  471 +
 oideachais/alignment/dataset_generator.py          |  514 ++
 oideachais/alignment/export.py                     |  421 +
 oideachais/alignment/irish_g2p.py                  |  482 +
 oideachais/alignment/quality.py                    |  384 +
 oideachais/api/__init__.py                         |    0
 oideachais/api/ag_ui_protocol.py                   |  549 ++
 oideachais/api/main.py                             |  295 +
 oideachais/api/main_simple.py                      |  113 +
 oideachais/api/middleware/__init__.py              |   32 +
 oideachais/api/middleware/agui/__init__.py         |   37 +
 oideachais/api/middleware/agui/event_translator.py |  358 +
 oideachais/api/middleware/agui/session_manager.py  |  499 +
 oideachais/api/middleware/agui/streaming.py        |  407 +
 oideachais/api/middleware/auth.py                  |  324 +
 oideachais/api/routes/__init__.py                  |   15 +
 oideachais/api/routes/agent.py                     |  765 ++
 oideachais/api/routes/curriculum.py                |  843 ++
 oideachais/api/routes/geospatial.py                |  571 ++
 oideachais/api/routes/search.py                    |  453 +
 oideachais/api/routes/tts.py                       |  178 +
 oideachais/api/services/chatterbox.py              |  270 +
 oideachais/api/storage/__init__.py                 |    0
 oideachais/api/thread_persistence.py               |  572 ++
 oideachais/apps/web/.dockerignore                  |   39 +
 oideachais/apps/web/.env.auth.example              |   12 +
 oideachais/apps/web/Dockerfile                     |   62 +
 oideachais/apps/web/Dockerfile.dev                 |   27 +
 oideachais/apps/web/bun.lock                       |  557 ++
 oideachais/apps/web/index.html                     |   13 +
 oideachais/apps/web/pnpm-lock.yaml                 | 2769 ++++++
 oideachais/apps/web/postcss.config.js              |    6 +
 oideachais/apps/web/src/components/Layout.tsx      |  108 +
 .../apps/web/src/components/agui/AgentSlots.tsx    |  278 +
 .../web/src/components/agui/ComponentRegistry.tsx  |  241 +
 .../web/src/components/agui/components/Chart.tsx   |   83 +
 .../components/agui/components/CurriculumCard.tsx  |  112 +
 .../agui/components/CurriculumCompare.tsx          |  137 +
 .../src/components/agui/components/DataTable.tsx   |   85 +
 .../components/agui/components/LearningOutcome.tsx |   91 +
 .../agui/components/ProgressIndicator.tsx          |  105 +
 .../components/agui/components/SearchResults.tsx   |  119 +
 .../src/components/agui/components/StatusCard.tsx  |   79 +
 .../agui/components/TranslationResult.tsx          |  109 +
 .../apps/web/src/hooks/use-pipeline-stream.ts      |  466 +
 oideachais/apps/web/src/index.css                  |   58 +
 oideachais/apps/web/src/main.tsx                   |   20 +
 oideachais/apps/web/src/pages/Chat.tsx             |  303 +
 oideachais/apps/web/src/pages/Compare.tsx          |  303 +
 oideachais/apps/web/src/pages/Home.tsx             |  188 +
 oideachais/apps/web/src/pages/Translation.tsx      |  329 +
 oideachais/apps/web/src/routeTree.gen.ts           |  113 +
 oideachais/apps/web/src/router.tsx                 |   32 +
 oideachais/apps/web/src/routes/__root.tsx          |  147 +
 oideachais/apps/web/src/routes/chat.tsx            |  508 ++
 .../apps/web/src/routes/curriculum/compare.tsx     |  308 +
 oideachais/apps/web/src/routes/index.tsx           |  192 +
 oideachais/apps/web/src/routes/translation.tsx     |  334 +
 oideachais/apps/web/tailwind.config.js             |   38 +
 oideachais/apps/web/vite.config.ts                 |   28 +
 oideachais/assets/__init__.py                      |  240 +
 oideachais/assets/canuint_alignment_assets.py      |  878 ++
 oideachais/assets/celtic_language_assets.py        |  585 ++
 oideachais/assets/duchas_assets.py                 |  493 +
 oideachais/assets/embedding_assets.py              |  465 +
 oideachais/assets/enriched_assets.py               |  521 ++
 oideachais/assets/geospatial_assets.py             |  681 ++
 oideachais/assets/htr_training_assets.py           |  554 ++
 oideachais/assets/ireland/__init__.py              |   46 +
 oideachais/assets/ireland/curriculum_dlt_assets.py |  489 +
 oideachais/assets/ireland/dlt_translator.py        |   86 +
 oideachais/assets/ml_training.py                   |  445 +
 oideachais/assets/modal_assets.py                  |  518 ++
 .../assets/multi_nation_curriculum_assets.py       |  672 ++
 oideachais/assets/ocr_comparison_assets.py         |  490 +
 oideachais/assets/pdf_assets.py                    |  269 +
 oideachais/assets/research_assets.py               |  479 +
 oideachais/assets/search_assets.py                 |  301 +
 oideachais/assets/uk_education_assets.py           |  606 ++
 oideachais/assets/unified_audio_dataset_assets.py  |  682 ++
 oideachais/baml_src/celtic_linguistics.baml        |  241 +
 oideachais/baml_src/cognates.baml                  |  226 +
 oideachais/baml_src/curriculum_extraction.baml     |  682 ++
 oideachais/baml_src/education_statistics.baml      |  411 +
 oideachais/baml_src/gaois/duchas.baml              |  408 +
 oideachais/baml_src/gaois/logainm.baml             |  316 +
 oideachais/baml_src/gaois/tearma.baml              |  596 ++
 oideachais/baml_src/generators.baml                |   54 +
 oideachais/baml_src/grammar_patterns.baml          |  287 +
 oideachais/baml_src/morphology.baml                |  239 +
 oideachais/baml_src/named_entities.baml            |  251 +
 oideachais/blueprint.yaml                          |   37 +
 oideachais/boundaries/__init__.py                  |   25 +
 oideachais/boundaries/data_zones_scotland.py       |  137 +
 oideachais/boundaries/lsoa_england_wales.py        |  125 +
 oideachais/boundaries/small_areas_ireland.py       |  122 +
 oideachais/boundaries/soa_northern_ireland.py      |   83 +
 oideachais/browser/Dockerfile                      |   33 +
 oideachais/browser/agent_os/Dockerfile             |   89 +
 oideachais/browser/agent_os/__init__.py            |    8 +
 oideachais/browser/agent_os/config.yaml            |   93 +
 oideachais/browser/agent_os/main.py                |  289 +
 oideachais/browser/browser-grid/Dockerfile         |   58 +
 oideachais/browser/browser-grid/launch.js          |   74 +
 oideachais/browser/compose.yaml                    |  383 +
 oideachais/browser/gemini-3-flash/.cursorrules     |  263 +
 oideachais/browser/gemini-3-flash/.env.example     |   10 +
 oideachais/browser/gemini-3-flash/README.md        |   46 +
 oideachais/browser/gemini-3-flash/claude.md        |  263 +
 oideachais/browser/gemini-3-flash/index.ts         |   99 +
 .../browser/polymarket-research/.cursorrules       |  263 +
 .../browser/polymarket-research/.env.example       |   10 +
 oideachais/browser/polymarket-research/README.md   |   63 +
 oideachais/browser/polymarket-research/claude.md   |  263 +
 oideachais/browser/polymarket-research/index.ts    |   93 +
 oideachais/browser/pyproject.toml                  |   90 +
 oideachais/browser/sruth_browser/__init__.py       |  107 +
 .../browser/sruth_browser/adapters/__init__.py     |   27 +
 .../browser/sruth_browser/adapters/registry.py     |  439 +
 .../browser/sruth_browser/agents/__init__.py       |   36 +
 .../sruth_browser/agents/durable_orchestrator.py   |  497 +
 .../browser/sruth_browser/agents/evaluator.py      |  567 ++
 .../browser/sruth_browser/agents/gatherer.py       |  342 +
 oideachais/browser/sruth_browser/agents/hunter.py  |  240 +
 .../browser/sruth_browser/agents/operator.py       |  292 +
 .../browser/sruth_browser/agents/orchestrator.py   |  262 +
 .../browser/sruth_browser/backends/__init__.py     |   49 +
 oideachais/browser/sruth_browser/backends/base.py  |  131 +
 .../sruth_browser/backends/cloud/__init__.py       |    7 +
 .../sruth_browser/backends/paid/__init__.py        |   14 +
 .../sruth_browser/backends/paid/browserbase.py     |  365 +
 .../sruth_browser/backends/paid/firecrawl.py       |  477 +
 .../sruth_browser/backends/paid/zai_backend.py     |  480 +
 .../sruth_browser/backends/paid/zai_mcp_client.py  |  467 +
 .../browser/sruth_browser/backends/router.py       |  364 +
 .../sruth_browser/backends/selfhosted/__init__.py  |   20 +
 .../backends/selfhosted/cdp_backend.py             |  476 +
 .../backends/selfhosted/crawl4ai_backend.py        |  329 +
 .../backends/selfhosted/skyvern_backend.py         |  396 +
 .../backends/selfhosted/stagehand_backend.py       |  505 ++
 .../sruth_browser/baml/browser_extraction.baml     |  290 +
 oideachais/browser/sruth_browser/browser_types.py  |  240 +
 .../browser/sruth_browser/client/__init__.py       |   41 +
 .../browser/sruth_browser/client/http_client.py    |  407 +
 oideachais/browser/sruth_browser/client/types.py   |   40 +
 oideachais/browser/sruth_browser/config.py         |  281 +
 oideachais/browser/sruth_browser/core/__init__.py  |   50 +
 oideachais/browser/sruth_browser/core/config.py    |   19 +
 .../browser/sruth_browser/core/exceptions.py       |   39 +
 .../browser/sruth_browser/core/llm_router.py       |  521 ++
 oideachais/browser/sruth_browser/core/restate.py   |  479 +
 oideachais/browser/sruth_browser/core/session.py   |  303 +
 oideachais/browser/sruth_browser/core/types.py     |   51 +
 oideachais/browser/sruth_browser/exceptions.py     |   98 +
 .../browser/sruth_browser/frontend/__init__.py     |   45 +
 .../sruth_browser/frontend/adapters/__init__.py    |   11 +
 .../sruth_browser/frontend/adapters/agui.py        |  168 +
 .../sruth_browser/frontend/adapters/mcp_ui.py      |  174 +
 .../sruth_browser/frontend/adapters/tanstack.py    |   91 +
 .../sruth_browser/frontend/convex/events.ts        |  191 +
 .../sruth_browser/frontend/convex/schema.ts        |  156 +
 .../sruth_browser/frontend/convex/threads.ts       |  320 +
 .../sruth_browser/frontend/convex_client.py        |  561 ++
 .../browser/sruth_browser/frontend/event_bus.py    |  240 +
 .../sruth_browser/frontend/unified_agent.py        |  231 +
 .../browser/sruth_browser/knowledge/__init__.py    |    9 +
 .../sruth_browser/knowledge/selector_cache.py      |  196 +
 .../browser/sruth_browser/knowledge/site_memory.py |  233 +
 oideachais/browser/sruth_browser/mcp/__init__.py   |    9 +
 oideachais/browser/sruth_browser/mcp/server.py     |  161 +
 oideachais/browser/sruth_browser/mcp/tools.py      |  281 +
 oideachais/browser/sruth_browser/server.py         |  373 +
 oideachais/browser/sruth_browser/tools/__init__.py |  106 +
 oideachais/browser/sruth_browser/tools/approval.py |  372 +
 .../browser/sruth_browser/tools/base_scraper.py    |  545 ++
 .../browser/sruth_browser/tools/canuint_scraper.py |  617 ++
 .../browser/sruth_browser/tools/duchas_scraper.py  |  599 ++
 .../sruth_browser/tools/examinations_scraper.py    |  504 +
 .../browser/sruth_browser/tools/extraction.py      |  194 +
 oideachais/browser/sruth_browser/tools/forms.py    |  146 +
 .../browser/sruth_browser/tools/navigation.py      |  222 +
 oideachais/browser/sruth_browser/tools/research.py |  158 +
 .../browser/sruth_browser/tools/screenshot.py      |   94 +
 .../browser/sruth_browser/tools/zai_tools.py       |  386 +
 oideachais/browser/stagehand-server/.env.example   |   21 +
 oideachais/browser/stagehand-server/Dockerfile     |   63 +
 oideachais/browser/stagehand-server/README.md      |  154 +
 .../stagehand-server/src/fallback/detector.ts      |  205 +
 oideachais/browser/stagehand-server/src/index.ts   |  537 ++
 .../browser/stagehand-server/src/session-store.ts  |  177 +
 oideachais/browser/tests/conftest.py               |  608 ++
 .../tests/fixtures/html_samples/form_page.html     |   57 +
 .../tests/fixtures/html_samples/simple_page.html   |   43 +
 oideachais/browser/tests/test_backend_router.py    |  711 ++
 oideachais/browser/tests/test_config.py            |  460 +
 oideachais/browser/tools/__init__.py               |   12 +
 oideachais/browser/tools/ncca_scraper.py           |  449 +
 oideachais/browser/uv.lock                         | 3849 ++++++++
 oideachais/bunchloch/__init__.py                   |   31 +
 oideachais/bunchloch/filesystem_source.py          |  389 +
 oideachais/celtic/__init__.py                      |    0
 oideachais/celtic/canuint.py                       | 1041 +++
 oideachais/celtic/duchas.py                        |  374 +
 oideachais/celtic/duchas_images.py                 |  787 ++
 oideachais/celtic/gaois.py                         |  551 ++
 oideachais/celtic/universal_dependencies.py        |  377 +
 oideachais/clients/__init__.py                     |    8 +
 oideachais/clients/embedding_client.py             |  196 +
 oideachais/cocoindex_flows/__init__.py             |  135 +
 oideachais/cocoindex_flows/curriculum_embedding.py |  640 ++
 .../curriculum_specification_extraction.py         |  858 ++
 .../cocoindex_flows/curriculum_translation.py      |  376 +
 oideachais/cocoindex_flows/geospatial_indexing.py  |  422 +
 .../cocoindex_flows/learning_outcome_graph.py      |  709 ++
 oideachais/cocoindex_flows/ocr_embedding.py        |  633 ++
 oideachais/cocoindex_flows/pdf_embedding.py        |  332 +
 oideachais/cocoindex_flows/research_embedding.py   |  604 ++
 oideachais/cocoindex_flows/transforms/__init__.py  |   41 +
 .../transforms/caighdean_standardize.py            |  495 +
 .../transforms/terminology_linking.py              |  409 +
 oideachais/common/__init__.py                      |   37 +
 oideachais/common/firecrawl_source.py              |  384 +
 oideachais/common/incremental.py                   |  261 +
 oideachais/compose.yaml                            |  172 +
 oideachais/config/__init__.py                      |   12 +
 oideachais/config/base.py                          |  381 +
 oideachais/config/cache_config.yaml                |   52 +
 oideachais/config/lightrag.yaml                    |   87 +
 oideachais/config/pdf_extractors.yaml              |   89 +
 oideachais/constants/__init__.py                   |    5 +
 oideachais/constants/education_sources.py          |   40 +
 oideachais/constants/local_sources.py              |  216 +
 oideachais/core/__init__.py                        |   48 +
 oideachais/core/storage/__init__.py                |   29 +
 oideachais/core/storage/duckdb_client.py           |  286 +
 oideachais/core/storage/lancedb_client.py          |  378 +
 oideachais/core/storage/serial_executor.py         |  177 +
 oideachais/core/utils/__init__.py                  |   37 +
 oideachais/core/utils/circuit_breaker.py           |  227 +
 oideachais/core/utils/rate_limiter.py              |  231 +
 oideachais/core/utils/retry.py                     |  321 +
 oideachais/dagster.yaml                            |   61 +
 oideachais/dagster_assets/__init__.py              |   51 +
 oideachais/dagster_assets/grammar_validation.py    |  417 +
 oideachais/dagster_assets/pdf_benchmark.py         |  484 +
 oideachais/dagster_assets/syntactic_parsing.py     |  536 ++
 oideachais/dagster_defs/__init__.py                |    6 +
 oideachais/dagster_defs/asset_checks.py            |  174 +
 oideachais/dagster_defs/assets/__init__.py         |  240 +
 .../assets/canuint_alignment_assets.py             |  878 ++
 .../dagster_defs/assets/celtic_language_assets.py  |  585 ++
 oideachais/dagster_defs/assets/duchas_assets.py    |  493 +
 oideachais/dagster_defs/assets/embedding_assets.py |  465 +
 oideachais/dagster_defs/assets/enriched_assets.py  |  521 ++
 .../dagster_defs/assets/geospatial_assets.py       |  681 ++
 .../dagster_defs/assets/htr_training_assets.py     |  554 ++
 oideachais/dagster_defs/assets/ireland/__init__.py |   46 +
 .../assets/ireland/curriculum_dlt_assets.py        |  498 +
 .../dagster_defs/assets/ireland/dlt_translator.py  |   86 +
 oideachais/dagster_defs/assets/ml_training.py      |  445 +
 oideachais/dagster_defs/assets/modal_assets.py     |  518 ++
 .../assets/multi_nation_curriculum_assets.py       |  672 ++
 .../dagster_defs/assets/ocr_comparison_assets.py   |  490 +
 oideachais/dagster_defs/assets/pdf_assets.py       |  269 +
 oideachais/dagster_defs/assets/research_assets.py  |  479 +
 oideachais/dagster_defs/assets/search_assets.py    |  301 +
 .../dagster_defs/assets/uk_education_assets.py     |  606 ++
 .../assets/unified_audio_dataset_assets.py         |  682 ++
 oideachais/dagster_defs/definitions.py             |  204 +
 oideachais/dagster_defs/factories.py               |  855 ++
 oideachais/dagster_defs/partitions.py              |  551 ++
 oideachais/dagster_defs/partitions_v2.py           |  272 +
 oideachais/dagster_defs/resources.py               |  449 +
 oideachais/dagster_defs/schedules.py               |  123 +
 oideachais/dagster_defs/sensors/__init__.py        |   23 +
 .../dagster_defs/sensors/curriculum_freshness.py   |  509 ++
 oideachais/dagster_defs/sensors/domain_sensors.py  |  451 +
 oideachais/dagster_defs/tenant_resources.py        |  281 +
 oideachais/dashboard/.dockerignore                 |   35 +
 oideachais/dashboard/.env.local.example            |   11 +
 oideachais/dashboard/Dockerfile                    |   46 +
 .../app.config.timestamp_1767589308647.js          |   18 +
 oideachais/dashboard/app.config.ts                 |   15 +
 oideachais/dashboard/bun.lock                      | 3887 ++++++++
 oideachais/dashboard/convex/comparisons.ts         |   85 +
 oideachais/dashboard/convex/models.ts              |  240 +
 oideachais/dashboard/convex/schema.ts              |  101 +
 oideachais/dashboard/convex/tasks.ts               |  137 +
 oideachais/dashboard/postcss.config.js             |    6 +
 .../src/components/comparison/FileUpload.tsx       |  133 +
 .../src/components/comparison/ModelSelector.tsx    |  154 +
 .../src/components/comparison/ProgressTracker.tsx  |  165 +
 .../dashboard/src/components/layout/Header.tsx     |   59 +
 oideachais/dashboard/src/router.tsx                |   17 +
 oideachais/dashboard/src/routes/__root.tsx         |   64 +
 oideachais/dashboard/src/routes/api/copilotkit.ts  |  353 +
 .../dashboard/src/routes/compare/$taskId.tsx       |  248 +
 oideachais/dashboard/src/routes/compare/index.tsx  |  164 +
 oideachais/dashboard/src/routes/history/index.tsx  |  164 +
 oideachais/dashboard/src/routes/index.tsx          |  171 +
 oideachais/dashboard/src/styles/globals.css        |   59 +
 oideachais/dashboard/tailwind.config.ts            |   51 +
 oideachais/dashboard/vite.config.ts                |   19 +
 oideachais/dlt_sources/__init__.py                 |    0
 oideachais/dlt_sources/bunchloch/__init__.py       |   31 +
 .../dlt_sources/bunchloch/filesystem_source.py     |  389 +
 oideachais/dlt_sources/celtic/__init__.py          |    0
 oideachais/dlt_sources/celtic/canuint.py           | 1041 +++
 oideachais/dlt_sources/celtic/duchas.py            |  374 +
 oideachais/dlt_sources/celtic/duchas_images.py     |  787 ++
 oideachais/dlt_sources/celtic/gaois.py             |  551 ++
 .../dlt_sources/celtic/universal_dependencies.py   |  377 +
 oideachais/dlt_sources/common/__init__.py          |   37 +
 oideachais/dlt_sources/common/firecrawl_source.py  |  384 +
 oideachais/dlt_sources/common/incremental.py       |  261 +
 oideachais/dlt_sources/constants/__init__.py       |    5 +
 .../dlt_sources/constants/education_sources.py     |   40 +
 oideachais/dlt_sources/constants/local_sources.py  |  216 +
 oideachais/dlt_sources/crawl_utils.py              |  335 +
 .../dlt_sources/crown_dependencies/__init__.py     |   17 +
 .../crown_dependencies/channel_islands.py          |  115 +
 .../dlt_sources/crown_dependencies/isle_of_man.py  |   66 +
 oideachais/dlt_sources/geospatial/__init__.py      |    0
 .../dlt_sources/geospatial/cso_small_areas.py      |  415 +
 oideachais/dlt_sources/geospatial/geohive.py       |  310 +
 oideachais/dlt_sources/geospatial/met_office.py    |  340 +
 oideachais/dlt_sources/http_client.py              |  312 +
 oideachais/dlt_sources/ireland/__init__.py         |   89 +
 .../dlt_sources/ireland/agentic_discovery.py       |  496 +
 .../dlt_sources/ireland/content_deduplication.py   |  335 +
 .../dlt_sources/ireland/curriculum_registry.py     |  485 +
 .../dlt_sources/ireland/curriculum_source.py       |  772 ++
 oideachais/dlt_sources/ireland/edcolearning.py     |  672 ++
 oideachais/dlt_sources/ireland/examinations.py     |  465 +
 oideachais/dlt_sources/ireland/json_seed.py        |  177 +
 oideachais/dlt_sources/ireland/local_documents.py  |  502 +
 oideachais/dlt_sources/ireland/ncca.py             |  399 +
 oideachais/dlt_sources/ireland/oide.py             |  403 +
 oideachais/dlt_sources/ireland/parallel_corpus.py  |  608 ++
 oideachais/dlt_sources/ireland/pdf_downloader.py   |  350 +
 .../dlt_sources/ireland/sec_aural_transcripts.py   |  637 ++
 oideachais/dlt_sources/ireland/source_adapters.py  |  556 ++
 .../dlt_sources/ireland/subjects/__init__.py       |   45 +
 oideachais/dlt_sources/ireland/subjects/base.py    |  551 ++
 .../dlt_sources/ireland/subjects/junior_cycle.py   |  316 +
 .../dlt_sources/ireland/subjects/senior_cycle.py   |  324 +
 oideachais/dlt_sources/pagination.py               |  422 +
 oideachais/dlt_sources/tearma.py                   |  485 +
 oideachais/dlt_sources/uk/__init__.py              |   18 +
 oideachais/dlt_sources/uk/england/__init__.py      |   18 +
 .../uk/england/dfe_explore_statistics.py           |  264 +
 .../dlt_sources/uk/england/national_curriculum.py  |  475 +
 oideachais/dlt_sources/uk/england/ofsted.py        |  157 +
 oideachais/dlt_sources/uk/england/school_info.py   |  187 +
 .../dlt_sources/uk/northern_ireland/__init__.py    |   18 +
 .../uk/northern_ireland/ccea_curriculum.py         |  353 +
 .../uk/northern_ireland/education_ni.py            |   93 +
 .../dlt_sources/uk/northern_ireland/etini.py       |   69 +
 .../dlt_sources/uk/northern_ireland/nisra.py       |  142 +
